Salary_id,hourly_rate,daily_rate,monthly_income,annual_income
600,36,1041,2143,30002
601,98,859,6162,86268
602,51,720,5094,71316
603,52,946,6877,96278
604,95,252,2274,31836
605,98,933,4434,62076
606,45,471,6288,88032
607,100,702,2553,35742
608,43,1184,7654,107156
609,37,436,5160,72240
610,94,589,17159,240226
611,42,269,12808,179312
612,59,950,10221,143094
613,81,760,4779,66906
614,88,829,3737,52318
615,88,887,2366,33124
616,50,443,1706,23884
617,66,1318,16307,228298
618,50,625,5933,83062
619,65,180,3424,47936
620,48,586,4037,56518
621,53,1343,2559,35826
622,56,928,6201,86814
623,73,117,4403,61642
624,75,1012,3761,52654
625,78,661,10934,153076
626,74,930,10761,150654
627,91,638,5175,72450
628,81,890,13826,193564
629,66,342,6334,88676
630,63,1169,4936,69104
631,33,1230,4775,66850
632,62,986,2818,39452
633,35,1271,2515,35210
634,77,1278,2342,32788
635,98,141,4194,58716
636,66,607,10685,149590
637,96,130,2022,28308
638,61,300,2314,32396
639,87,583,4256,59584
640,36,1418,3580,50120
641,46,1269,3162,44268
642,48,379,6524,91336
643,98,395,2899,40586
644,95,1265,5231,73234
645,48,1222,2356,32984
646,48,341,2800,39200
647,73,868,11836,165704
648,78,672,10903,152642
649,54,1231,2973,41622
650,72,102,14275,199850
651,33,422,5562,77868
652,35,249,4537,63518
653,32,1252,7642,106988
654,98,881,17924,250936
655,42,1383,5204,72856
656,57,1075,2277,31878
657,87,374,2795,39130
658,62,1086,2532,35448
659,61,661,2559,35826
660,98,821,4908,68712
661,57,781,2380,33320
662,55,177,4765,66710
663,49,500,2044,28616
664,65,1427,2693,37702
665,68,1425,6586,92204
666,65,1454,3294,46116
667,34,617,4171,58394
668,57,1085,2778,38892
669,77,995,2377,33278
670,70,1122,2404,33656
671,76,618,2318,32452
672,83,546,2008,28112
673,68,462,6244,87416
674,100,1198,2799,39186
675,37,1272,10552,147728
676,41,154,2329,32606
677,51,1137,4014,56196
678,51,527,7403,103642
679,51,1469,2259,31626
680,45,1188,6932,97048
681,65,188,4678,65492
682,80,1333,13582,190148
683,70,1184,2332,32648
684,36,867,2413,33782
685,67,658,9705,135870
686,52,1283,4294,60116
687,59,263,4721,66094
688,79,938,2519,35266
689,37,419,2121,29694
690,84,129,2973,41622
691,41,616,5855,81970
692,35,1469,3617,50638
693,93,498,6725,94150
694,51,530,10325,144550
695,42,1069,6949,97286
696,46,625,10609,148526
697,57,805,4447,62258
698,84,1404,2157,30198
699,86,1219,4601,64414
700,70,1053,17099,239386
701,51,289,2479,34706
702,45,1376,14852,207928
703,62,231,7264,101696
704,85,152,5666,79324
705,92,882,7823,109522
706,41,903,7880,110320
707,100,1479,13194,184716
708,64,1379,5067,70938
709,84,1229,5079,71106
710,46,335,2321,32494
711,38,722,17444,244216
712,92,906,2404,33656
713,53,461,3452,48328
714,91,974,2270,31780
715,66,1126,17399,243586
716,84,827,5488,76832
717,64,840,19419,271866
718,37,1134,2811,39354
719,42,248,3633,50862
720,83,955,4163,58282
721,48,138,2132,29848
722,95,939,13973,195622
723,66,1391,2684,37576
724,75,566,10845,151830
725,41,1206,4377,61278
726,39,622,3743,52402
727,96,853,4148,58072
728,73,287,1051,14714
729,56,1441,10739,150346
730,57,583,10388,145432
731,73,153,11416,159824
732,98,1097,2600,36400
733,60,109,2422,33908
734,32,1066,5472,76608
735,94,217,2451,34314
736,97,277,4240,59360
737,78,1355,10999,153986
738,42,549,5003,70042
739,65,466,12742,178388
740,47,1055,4227,59178
741,45,802,3917,54838
742,90,265,18303,256242
743,64,804,2380,33320
744,69,715,13726,192164
745,61,1141,4777,66878
746,62,135,6385,89390
747,55,247,19973,279622
748,42,1035,6861,96054
749,79,265,4969,69566
750,57,266,19845,277830
751,53,1448,13320,186480
752,95,145,6347,88858
753,43,885,2743,38402
754,82,945,10880,152320
755,88,1038,2342,32788
756,90,1234,17650,247100
757,69,1109,4025,56350
758,75,216,9725,136150
759,66,1089,11904,166656
760,36,788,2177,30478
761,38,124,7525,105350
762,81,660,4834,67676
763,57,342,2042,28588
764,87,1333,2220,31080
765,74,1144,1052,14728
766,44,1186,2821,39494
767,62,1464,19237,269318
768,35,124,4107,57498
769,74,300,8396,117544
770,66,921,2007,28098
771,40,430,19627,274778
772,41,1082,10686,149604
773,63,1240,2942,41188
774,51,796,8858,124012
775,40,444,16756,234584
776,79,415,10798,151172
777,54,769,2323,32522
778,36,1334,1416,19824
779,74,1003,4615,64610
780,34,1323,2461,34454
781,72,1366,8722,122108
782,59,192,3955,55370
783,85,1176,9957,139398
784,43,509,3376,47264
785,65,330,8823,123522
786,61,1492,10322,144508
787,87,1277,4621,64694
788,65,1091,10976,153664
789,59,857,3660,51240
790,91,1376,10482,146748
791,34,654,7119,99666
792,86,1204,9582,134148
793,54,827,4508,63112
794,50,895,2207,30898
795,45,618,7756,108584
796,88,309,6694,93716
797,32,1219,3691,51674
798,37,1330,2377,33278
799,55,1017,2313,32382
800,35,469,17665,247310
801,45,1009,2596,36344
802,81,959,4728,66192
803,30,970,4302,60228
804,40,697,2979,41706
805,35,1262,16885,236390
806,65,1050,5593,78302
807,87,994,10445,146230
808,73,770,8740,122360
809,93,1107,2514,35196
810,93,950,7655,107170
811,52,406,17465,244510
812,32,130,7351,102914
813,83,1082,10820,151480
814,84,203,12169,170366
815,44,1308,19626,274764
816,70,984,2070,28980
817,70,439,6782,94948
818,78,217,7779,108906
819,67,793,2791,39074
820,67,1451,3201,44814
821,54,1182,4968,69552
822,56,174,13120,183680
823,95,1003,4033,56462
824,61,490,3291,46074
825,56,188,4272,59808
826,79,718,5056,70784
827,37,433,2844,39816
828,39,773,2703,37842
829,80,247,1904,26656
830,77,603,8224,115136
831,46,167,4766,66724
832,72,874,2610,36540
833,52,367,5731,80234
834,55,199,2539,35546
835,70,1400,5714,79996
836,100,528,4323,60522
837,45,408,7336,102704
838,88,593,13499,188986
839,44,481,13758,192612
840,45,647,5155,72170
841,58,982,2258,31612
842,49,477,3597,50358
843,79,1485,2515,35210
844,82,1384,4420,61880
845,72,852,6578,92092
846,92,902,4422,61908
847,44,819,10274,143836
848,97,669,5343,74802
849,47,636,2376,33264
850,85,1372,5346,74844
851,76,862,2827,39578
852,92,718,19943,279202
853,54,1401,3131,43834
854,54,645,2552,35728
855,83,1457,4477,62678
856,56,977,6474,90636
857,87,805,3033,42462
858,96,1097,2936,41104
859,50,1223,18606,260484
860,69,942,2168,30352
861,48,1256,2853,39942
862,69,1402,17048,238672
863,74,111,2290,32060
864,99,147,3600,50400
865,95,906,2107,29498
866,61,1329,4115,57610
867,62,1184,4327,60578
868,30,1421,17856,249984
869,78,1179,3196,44744
870,52,1450,19081,267134
871,94,1361,8966,125524
872,97,984,2210,30940
873,82,1146,4539,63546
874,60,917,2741,38374
875,49,853,3491,48874
876,32,200,4541,63574
877,43,654,2678,37492
878,60,150,7379,103306
879,79,179,6272,87808
880,52,696,5220,73080
881,77,116,2743,38402
882,38,1316,4998,69972
883,77,363,10252,143528
884,60,117,2781,38934
885,84,107,6852,95928
886,57,1356,4950,69300
887,63,1465,3579,50106
888,60,458,13191,184674
889,78,1212,10377,145278
890,42,1103,2235,31290
891,53,966,10502,147028
892,72,1117,2011,28154
893,96,504,1859,26026
894,97,1010,3760,52640
895,85,685,17779,248906
896,80,1332,6833,95662
897,96,1062,6812,95368
898,48,326,5171,72394
899,96,920,19740,276360
900,85,1098,18711,261954
901,46,469,3692,51688
902,76,969,2559,35826
903,76,1167,2517,35238
904,82,1329,6623,92722
905,76,715,18265,255710
906,87,694,16124,225736
907,89,1320,2585,36190
908,88,1099,18213,254982
909,82,536,8380,117320
910,57,265,2994,41916
911,47,373,1223,17122
912,73,599,1118,15652
913,53,583,2875,40250
914,94,1449,18824,263536
915,37,177,13577,190078
916,45,251,2625,36750
917,33,168,18789,263046
918,86,131,4538,63532
919,83,237,19847,277858
920,67,1429,10512,147168
921,46,135,4444,62216
922,44,791,2154,30156
923,92,1199,19190,268660
924,56,648,4490,62860
925,66,735,3506,49084
926,78,603,2372,33208
927,56,531,10231,143234
928,53,429,5410,75740
929,73,621,7978,111692
930,52,193,3867,54138
931,40,968,2838,39732
932,72,879,4695,65730
933,39,806,3339,46746
934,84,640,2080,29120
935,40,266,2096,29344
936,56,604,6209,86926
937,83,364,18061,252854
938,94,412,17123,239722
939,88,848,2372,33208
940,79,1089,4883,68362
941,93,360,3904,54656
942,48,1138,4627,64778
943,63,325,7094,99316
944,44,991,3423,47922
945,55,1476,6674,93436
946,43,1322,16880,236320
947,57,299,9094,127316
948,64,1030,8446,118244
949,95,634,11916,166824
950,32,524,4534,63476
951,57,587,9852,137928
952,40,256,6151,86114
953,54,1060,2302,32228
954,89,935,2362,33068
955,37,495,17861,250054
956,58,282,19187,268618
957,99,206,19717,276038
958,74,458,3544,49616
959,86,943,8500,119000
960,98,523,4661,65254
961,66,1018,4103,57442
962,87,482,4249,59486
963,84,770,14026,196364
964,31,1009,6893,96502
965,66,507,6125,85750
966,67,882,3669,51366
967,53,601,10008,140112
968,88,329,2387,33418
969,83,607,4639,64946
970,54,855,7898,110572
971,98,1291,2534,35476
972,82,1405,13142,183988
973,97,1124,1611,22554
974,60,817,5363,75082
975,43,793,5071,70994
976,85,267,13695,191730
977,68,1369,13402,187628
978,92,999,2029,28406
979,89,1202,6377,89278
980,86,285,5429,76006
981,90,703,2785,38990
982,67,662,4614,64596
983,57,693,2610,36540
984,98,404,6687,93618
985,48,736,4724,66136
986,98,330,6179,86506
987,44,1498,6120,85680
988,52,541,10596,148344
989,75,1200,5467,76538
990,54,1439,2996,41944
991,61,1111,9998,139972
992,36,499,4078,57092
993,71,1485,10920,152880
994,93,1372,6232,87248
995,59,322,13247,185458
996,73,930,4081,57134
997,98,205,5769,80766
998,51,135,2394,33516
999,36,683,3904,54656
1000,31,1147,16799,235186
1001,54,258,2950,41300
1002,94,1462,3629,50806
1003,60,200,9362,131068
1004,81,949,3229,45206
1005,100,652,3578,50092
1006,51,332,7988,111832
1007,97,1475,4284,59976
1008,84,337,7553,105742
1009,54,971,17328,242592
1010,76,1055,19701,275814
1011,81,1136,14732,206248
1012,99,1174,9278,129892
1013,50,667,1359,19026
1014,73,855,4779,66906
1015,93,182,16422,229908
1016,91,560,2996,41944
1017,34,202,1261,17654
1018,91,1377,2099,29386
1019,37,172,5810,81340
1020,98,329,5647,79058
1021,74,465,3420,47880
1022,68,383,4400,61600
1023,84,1413,3500,49000
1024,90,1255,2066,28924
1025,82,359,17169,240366
1026,42,1476,4162,58268
1027,97,601,9204,128856
1028,86,401,3294,46116
1029,90,1283,2127,29778
1030,81,663,3975,55650
1031,31,326,10793,151102
1032,52,377,10096,141344
1033,54,592,3646,51044
1034,100,1445,7446,104244
1035,95,1038,10851,151914
1036,96,1398,2109,29526
1037,94,523,3722,52108
1038,55,1448,9380,131320
1039,96,1221,5486,76804
1040,52,1107,2742,38388
1041,55,218,13757,192598
1042,84,866,8463,118482
1043,90,981,3162,44268
1044,39,447,16598,232372
1045,96,1495,6651,93114
1046,68,896,2345,32830
1047,49,1467,3420,47880
1048,54,430,4373,61222
1049,81,1326,4759,66626
1050,96,1358,5301,74214
1051,74,748,3673,51422
1052,79,383,4768,66752
1053,64,990,1274,17836
1054,93,405,4900,68600
1055,35,1490,10466,146524
1056,71,829,17007,238098
1057,92,1496,2909,40726
1058,51,115,5765,80710
1059,40,790,4599,64386
1060,76,660,2404,33656
1061,89,381,3172,44408
1062,78,830,2033,28462
1063,86,1193,10209,142926
1064,77,1246,8620,120680
1065,46,330,2064,28896
1066,30,1229,4035,56490
1067,82,1099,3838,53732
1068,78,571,4591,64274
1069,38,289,2561,35854
1070,72,1423,1563,21882
1071,55,467,4898,68572
1072,43,271,4789,67046
1073,97,410,3180,44520
1074,96,1083,6549,91686
1075,69,516,6388,89432
1076,64,495,11244,157416
1077,87,1050,16032,224448
1078,100,224,2362,33068
1079,32,136,16328,228592
1080,32,1089,8376,117264
1081,51,228,16606,232484
1082,91,1029,8606,120484
1083,97,507,2272,31808
1084,86,676,2018,28252
1085,64,971,7083,99162
1086,33,561,4084,57176
1087,88,333,14411,201754
1088,55,1440,2308,32312
1089,68,1210,4841,67774
1090,47,674,4285,59990
1091,39,441,9715,136010
1092,44,575,4320,60480
1093,97,950,2132,29848
1094,40,288,10124,141736
1095,47,1342,5473,76622
1096,79,589,5207,72898
1097,38,898,16437,230118
1098,57,350,2296,32144
1099,72,1142,4069,56966
1100,66,538,7441,104174
1101,98,1402,2430,34020
1102,67,824,5878,82292
1103,70,1157,2644,37016
1104,96,492,6439,90146
1105,91,598,2451,34314
1106,46,1242,6392,89488
1107,64,740,9714,135996
1108,71,888,6077,85078
1109,68,992,2450,34300
1110,33,1288,9250,129500
1111,69,104,2074,29036
1112,78,607,10169,142366
1113,81,903,4855,67970
1114,62,1200,4087,57218
1115,65,1108,2367,33138
1116,35,479,2972,41608
1117,60,685,19586,274204
1118,45,1351,5484,76776
